# Id,SalePrice
1893,124927
1894,121305
1895,123542
1896,125957
1897,107977
1898,106175
1899,160910
1900,147983
1901,169730
1902,132030
1903,232287
1904,125326
1905,185271
1906,147580
1907,178737
1908,109285
1909,133668
1910,119706
1911,193091
1912,309632
1913,130232
1914,82176
1915,274653
1916,61792
1917,243188
1918,142073
1919,179556
1920,155950
1921,358523
1922,322364
1923,239089
1924,224871
1925,201055
1926,358590
1927,135311
1928,164125
1929,129860
1930,127579
1931,148086
1932,144038
1933,196775
1934,172580
1935,165743
1936,185008
1937,180790
1938,170521
1939,218139
1940,184049
1941,162524
1942,184221
1943,220265
1944,373223
1945,363556
1946,120559
1947,284603
1948,163690
1949,246429
1950,194617
1951,233542
1952,195249
1953,173903
1954,189604
1955,133608
1956,324558
1957,148164
1958,313328
1959,151582
1960,114447
1961,127223
1962,96072
1963,102933
1964,100468
1965,147223
1966,142567
1967,284436
1968,393386
1969,353912
1970,376349
1971,455210
1972,344784
1973,273293
1974,333185
1975,475993
1976,255863
1977,349660
1978,328517
1979,318956
1980,205615
1981,324713
1982,218282
1983,212061
1984,162986
1985,229419
1986,206790
1987,185082
1988,173988
1989,188124
1990,205887
1991,227983
1992,212397
1993,170089
1994,219784
1995,176263
1996,236498
1997,304079
1998,263510
1999,285210
2000,313196
2001,271207
2002,236584
2003,244173
2004,289400
2005,224502
2006,225805
2007,243304
2008,206364
2009,202495
2010,198155
2011,149020
2012,176294
2013,179505
2014,183587
2015,203837
2016,194231
2017,194090
2018,123574
2019,134674
2020,99948
2021,101116
2022,179880
2023,138684
2024,276543
2025,350866
2026,179100
2027,167727
2028,147722
2029,166232
2030,262999
2031,235436
2032,258518
2033,252350
2034,179846
2035,215051
2036,203944
2037,206709
2038,340924
2039,241583
2040,303450
2041,301518
2042,207171
2043,176049
2044,176507
2045,206336
2046,146600
2047,136673
2048,144255
2049,146566
2050,177063
2051,107938
2052,118795
2053,149211
2054,92908
2055,145822
2056,156150
2057,108086
2058,212013
2059,131304
2060,168290
2061,160895
2062,125295
2063,128794
2064,133577
2065,126555
2066,161624
2067,122378
2068,151721
2069,83783
2070,121264
2071,103362
2072,139391
2073,123704
2074,177727
2075,148127
2076,118678
2077,148604
2078,118382
2079,135269
2080,118634
2081,129965
2082,102256
2083,146879
2084,112598
2085,108354
2086,106403
2087,115401
2088,87767
2089,85923
2090,124225
2091,104451
2092,118824
2093,100113
2094,106532
2095,150750
2096,90409
2097,101293
2098,142011
2099,58885
2100,72027
2101,106023
2102,126108
2103,106875
2104,143092
2105,124718
2106,55665
2107,189057
2108,115396
2109,104468
2110,115110
2111,120161
2112,133916
2113,112049
2114,113254
2115,156389
2116,110945
2117,136599
2118,126619
2119,112426
2120,115231
2121,89929
2122,119715
2123,80711
2124,158957
2125,115011
2126,149011
2127,164277
2128,129599
2129,91737
2130,127069
2131,131519
2132,105637
2133,122470
2134,123093
2135,98237
2136,68472
2137,102541
2138,124991
2139,151885
2140,133465
2141,179704
2142,129815
2143,147806
2144,115769
2145,139983
2146,177811
2147,138398
2148,142750
2149,155330
2150,236787
2151,118938
2152,159625
2153,164476
2154,101486
2155,144611
2156,249871
2157,220958
2158,256169
2159,223661
2160,184375
2161,231216
2162,347574
2163,333632
2164,252195
2165,192439
2166,163681
2167,208289
2168,182464
2169,194566
2170,205261
2171,158251
2172,124835
2173,179278
2174,216944
2175,277717
2176,304373
2177,233855
2178,212696
2179,138505
2180,185306
2181,196803
2182,227163
2183,193175
2184,108806
2185,126639
2186,140447
2187,147650
2188,149860
2189,386506
2190,71071
2191,73703
2192,83643
2193,110527
2194,101738
2195,95109
2196,96534
2197,118539
2198,162670
2199,196459
2200,131513
2201,137503
2202,213823
2203,125818
2204,167253
2205,106011
2206,123064
2207,207091
2208,260300
2209,220134
2210,123134
2211,120078
2212,124311
2213,109002
2214,129791
2215,105564
2216,137450
2217,66325
2218,86446
2219,85145
2220,84942
2221,274478
2222,248726
2223,308522
2224,218648
2225,122012
2226,169607
2227,201577
2228,286078
2229,259754
2230,155712
2231,220943
2232,181526
2233,174295
2234,257422
2235,222965
2236,253900
2237,303270
2238,199775
2239,104653
2240,162711
2241,147228
2242,124124
2243,134797
2244,101869
2245,103937
2246,137188
2247,118602
2248,125491
2249,122384
2250,133123
2251,109443
2252,174538
2253,156768
2254,180834
2255,172739
2256,173774
2257,208577
2258,159111
2259,170180
2260,154450
2261,191571
2262,200694
2263,370424
2264,440170
2265,165209
2266,294804
2267,310550
2268,393455
2269,154406
2270,212745
2271,207513
2272,200875
2273,162573
2274,181421
2275,143902
2276,181655
2277,174200
2278,151140
2279,126572
2280,115712
2281,161140
2282,183476
2283,108891
2284,112960
2285,137939
2286,122568
2287,361148
2288,264287
2289,323784
2290,414768
2291,341214
2292,427686
2293,440417
2294,390440
2295,447927
2296,252033
2297,347354
2298,342160
2299,339006
2300,320620
2301,324548
2302,235984
2303,243013
2304,230668
2305,185762
2306,178295
2307,195746
2308,223668
2309,284384
2310,218434
2311,197944
2312,167319
2313,166752
2314,168421
2315,182331
2316,200746
2317,176495
2318,177022
2319,187022
2320,184797
2321,245192
2322,182566
2323,198984
2324,195745
2325,210071
2326,185138
2327,198037
2328,215923
2329,192261
2330,175540
2331,315506
2332,410594
2333,306290
2334,241705
2335,292119
2336,275587
2337,188581
2338,248191
2339,224488
2340,363593
2341,210569
2342,236330
2343,228134
2344,216661
2345,222235
2346,219781
2347,194137
2348,242207
2349,171862
2350,319946
2351,237850
2352,238913
2353,233238
2354,140624
2355,149370
2356,151758
2357,185120
2358,197755
2359,132970
2360,116519
2361,144300
2362,252610
2363,142852
2364,156955
2365,218494
2366,203397
2367,225582
2368,216964
2369,211310
2370,166026
2371,162514
2372,180982
2373,286209
2374,306525
2375,253136
2376,270984
2377,310253
2378,154752
2379,198776
2380,149943
2381,175600
2382,223033
2383,201057
2384,250649
2385,162810
2386,132279
2387,135941
2388,104905
2389,118769
2390,153189
2391,142423
2392,115248
2393,170874
2394,141926
2395,213778
2396,144223
2397,210673
2398,134065
2399,64853
2400,70158
2401,118279
2402,136124
2403,148520
2404,149122
2405,154003
2406,145306
2407,128398
2408,152056
2409,118024
2410,164640
2411,116002
2412,148038
2413,128973
2414,164445
2415,136185
2416,128805
2417,133513
2418,135695
2419,127647
2420,125274
2421,128656
2422,99755
2423,110172
2424,153424
2425,195192
2426,124203
2427,125870
2428,172736
2429,112148
2430,132436
2431,109991
2432,152236
2433,145224
2434,133993
2435,142879
2436,102121
2437,102194
2438,123942
2439,96740
2440,125299
2441,85640
2442,94663
2443,131550
2444,126853
2445,91751
2446,129458
2447,172519
2448,118361
2449,116619
2450,156332
2451,107736
2452,196858
2453,92724
2454,109152
2455,117910
2456,126136
2457,134750
2458,132288
2459,108147
2460,142987
2461,132046
2462,128322
2463,127362
2464,162788
2465,140509
2466,118377
2467,124592
2468,86676
2469,77322
2470,197344
2471,203627
2472,148977
2473,108250
2474,68500
2475,204155
2476,112161
2477,126221
2478,147744
2479,101252
2480,158018
2481,121952
2482,126835
2483,112576
2484,124379
2485,123036
2486,138493
2487,171359
2488,178704
2489,160760
2490,138500
2491,96821
2492,203539
2493,159689
2494,144452
2495,83389
2496,245230
2497,146033
2498,110860
2499,81030
2500,116535
2501,133733
2502,135998
2503,90812
2504,171211
2505,231221
2506,241634
2507,263304
2508,243771
2509,221543
2510,221319
2511,171226
2512,204678
2513,229285
2514,269747
2515,146375
2516,179204
2517,148176
2518,156235
2519,238435
2520,226381
2521,186351
2522,220857
2523,109841
2524,133010
2525,140888
2526,133636
2527,123885
2528,125527
2529,134197
2530,127666
2531,236453
2532,223245
2533,189462
2534,229444
2535,278969
2536,236858
2537,245384
2538,184036
2539,189284
2540,177366
2541,183063
2542,158545
2543,106066
2544,111359
2545,133628
2546,117805
2547,130826
2548,150443
2549,146632
2550,722919
2551,137353
2552,126477
2553,73409
2554,87251
2555,117885
2556,100519
2557,100135
2558,162527
2559,129414
2560,152014
2561,146723
2562,126385
2563,136685
2564,195896
2565,137319
2566,144716
2567,126254
2568,192667
2569,226186
2570,116269
2571,165510
2572,143686
2573,192953
2574,281790
2575,132190
2576,107022
2577,140305
2578,81001
2579,63214
2580,102993
2581,115404
2582,135766
2583,244948
2584,174050
2585,191666
2586,220796
2587,202800
2588,137553
2589,150691
2590,204503
2591,250771
2592,214495
2593,249461
2594,190803
2595,216784
2596,278370
2597,192901
2598,301397
2599,348995
2600,132971
2601,153666
2602,83434
2603,89971
2604,88791
2605,81221
2606,145506
2607,210280
2608,192153
2609,182608
2610,115314
2611,109111
2612,164104
2613,136006
2614,126676
2615,152199
2616,150209
2617,168843
2618,194937
2619,185701
2620,179483
2621,168875
2622,167343
2623,239171
2624,304602
2625,256140
2626,170914
2627,154446
2628,461424
2629,519023
2630,387265
2631,469425
2632,400613
2633,290835
2634,400012
2635,160211
2636,170766
2637,185782
2638,243380
2639,187601
2640,150363
2641,106157
2642,180572
2643,106354
2644,113178
2645,111378
2646,95356
2647,102630
2648,143341
2649,157829
2650,137863
2651,142192
2652,406246
2653,233117
2654,253342
2655,373602
2656,318328
2657,333416
2658,293133
2659,306047
2660,358316
2661,326607
2662,344335
2663,269075
2664,280280
2665,326530
2666,283131
2667,170687
2668,177667
2669,176702
2670,270942
2671,189020
2672,203303
2673,196213
2674,189721
2675,186074
2676,191712
2677,189575
2678,253173
2679,259363
2680,269620
2681,390115
2682,310527
2683,541216
2684,308308
2685,312859
2686,229173
2687,302223
2688,207180
2689,212169
2690,392707
2691,183548
2692,144746
2693,197099
2694,139935
2695,191831
2696,185470
2697,177257
2698,186683
2699,170796
2700,158643
2701,154335
2702,119190
2703,132151
2704,138317
2705,111568
2706,112222
2707,130438
2708,129963
2709,103258
2710,128385
2711,229459
2712,395128
2713,168315
2714,154059
2715,165422
2716,154729
2717,183408
2718,206819
2719,144937
2720,181587
2721,126972
2722,144982
2723,135914
2724,124150
2725,126634
2726,140133
2727,160294
2728,194155
2729,150017
2730,143740
2731,146189
2732,137281
2733,155266
2734,140216
2735,131853
2736,132841
2737,121011
2738,135650
2739,152993
2740,138865
2741,139208
2742,154899
2743,144187
2744,162021
2745,139392
2746,138198
2747,156682
2748,134898
2749,129629
2750,119428
2751,137573
2752,220511
2753,137893
2754,198738
2755,142176
2756,103548
2757,70542
2758,101797
2759,167633
2760,120778
2761,132293
2762,138557
2763,180606
2764,153095
2765,290718
2766,126685
2767,87604
2768,123480
2769,128184
2770,135339
2771,104806
2772,101810
2773,172647
2774,139058
2775,106079
2776,145870
2777,147565
2778,104207
2779,126772
2780,89095
2781,92892
2782,97920
2783,90577
2784,120356
2785,144547
2786,75796
2787,128580
2788,77216
2789,163556
2790,95704
2791,101699
2792,59512
2793,139661
2794,93515
2795,117874
2796,102521
2797,180259
2798,105768
2799,104587
2800,67178
2801,105001
2802,125999
2803,161386
2804,135096
2805,101725
2806,87563
2807,164725
2808,143208
2809,123306
2810,121667
2811,163069
2812,174231
2813,160054
2814,160538
2815,102030
2816,218885
2817,157634
2818,131053
2819,179982
2820,127523
2821,99090
2822,198908
2823,312999
2824,150963
2825,146798
2826,130887
2827,134587
2828,207476
2829,227781
2830,211123
2831,167858
2832,223308
2833,302817
2834,218176
2835,222987
2836,185672
2837,143725
2838,145024
2839,165661
2840,197507
2841,201774
2842,226752
2843,142248
2844,169259
2845,128776
2846,202104
2847,209643
2848,205481
2849,192925
2850,276214
2851,210565
2852,230947
2853,234477
2854,138585
2855,198480
2856,198505
2857,185330
2858,204585
2859,95357
2860,115993
2861,113569
2862,176595
2863,123867
2864,225631
2865,138780
2866,139858
2867,100301
2868,82713
2869,87007
2870,112117
2871,76443
2872,53442
2873,94900
2874,139988
2875,97989
2876,164651
2877,154433
2878,141269
2879,125450
2880,101295
2881,135728
2882,163640
2883,181381
2884,193182
2885,178228
2886,218067
2887,91000
2888,149949
2889,64699
2890,87454
2891,132312
2892,54867
2893,87603
2894,68612
2895,310286
2896,247716
2897,215595
2898,154892
2899,222537
2900,159036
2901,205316
2902,176924
2903,340074
2904,348940
2905,80075
2906,204778
2907,113127
2908,139294
2909,159802
2910,80054
2911,81877
2912,159125
2913,76585
2914,77432
2915,85429
2916,80873
2917,163268
2918,117568
2919,230828
