Id,SalePrice
1692,262672
1693,173172
1694,187895
1695,179054
1696,232984
1697,174448
1698,299919
1699,323672
1700,265858
1701,226263
1702,260955
1703,212686
1704,241172
1705,258197
1706,421829
1707,259705
1708,224236
1709,281676
1710,241141
1711,270307
1712,213454
1713,262951
1714,224188
1715,220080
1716,166010
1717,186527
1718,125830
1719,234496
1720,219619
1721,167115
1722,115100
1723,152681
1724,183437
1725,231143
1726,221126
1727,168008
1728,192094
1729,173222
1730,133557
1731,135110
1732,107465
1733,115772
1734,125681
1735,142041
1736,138844
1737,159784
1738,220827
1739,239654
1740,211381
1741,214647
1742,173365
1743,178785
1744,294849
1745,267591
1746,231778
1747,233713
1748,221191
1749,156374
1750,106109
1751,198463
1752,111268
1753,154006
1754,163087
1755,180147
1756,131281
1757,121297
1758,145385
1759,146807
1760,158223
1761,159269
1762,198329
1763,221889
1764,147142
1765,224670
1766,168928
1767,203514
1768,138081
1769,172936
1770,153865
1771,125023
1772,120101
1773,142173
1774,131072
1775,154258
1776,139034
1777,127792
1778,144437
1779,157281
1780,138217
1781,135454
1782,87798
1783,124273
1784,111989
1785,124408
1786,126450
1787,140551
1788,65668
1789,123709
1790,77969
1791,201773
1792,147619
1793,119174
1794,145512
1795,190884
1796,174542
1797,100304
1798,151935
1799,135098
1800,153098
1801,139740
1802,134251
1803,132521
1804,149064
1805,127967
1806,111113
1807,106671
1808,125339
1809,92798
1810,133508
1811,82330
1812,119238
1813,120465
1814,111530
1815,90595
1816,129393
1817,116737
1818,144654
1819,147688
1820,75601
1821,128456
1822,159034
1823,35544
1824,160005
1825,117810
1826,115867
1827,109264
1828,114374
1829,144255
1830,121690
1831,106212
1832,65504
1833,120837
1834,128977
1835,172301
1836,138242
1837,144434
1838,125639
1839,122205
1840,182213
1841,124370
1842,147203
1843,119346
1844,144313
1845,149988
1846,137376
1847,161811
1848,65832
1849,145259
1850,121310
1851,140827
1852,135798
1853,165804
1854,230245
1855,144915
1856,210870
1857,164014
1858,140306
1859,120052
1860,126033
1861,120418
1862,277072
1863,215522
1864,215569
1865,364676
1866,322031
1867,212607
1868,326446
1869,210140
1870,221792
1871,266171
1872,192053
1873,191454
1874,140034
1875,200679
1876,221662
1877,231514
1878,213563
1879,126505
1880,173057
1881,247396
1882,270969
1883,190572
1884,198587
1885,198301
1886,246323
1887,230477
1888,279513
1889,185569
1890,133607
1891,123701
1892,131130
1893,112461
1894,139995
1895,126310
1896,131215
1897,121499
1898,162369
1899,185761
1900,145977
1901,166258
1902,136327
1903,263161
1904,129961
1905,217949
1906,86388
1907,159784
1908,128775
1909,126479
1910,133456
1911,220156
1912,268494
1913,169577
1914,93901
1915,439007
1916,59383
1917,238838
1918,138296
1919,159625
1920,132669
1921,415027
1922,330462
1923,187672
1924,179098
1925,180294
1926,418385
1927,143103
1928,165699
1929,121495
1930,116603
1931,143396
1932,134276
1933,238983
1934,164981
1935,174651
1936,200960
1937,192139
1938,162595
1939,276671
1940,201748
1941,174400
1942,204298
1943,204122
1944,385576
1945,438708
1946,119049
1947,320705
1948,144173
1949,260885
1950,207706
1951,239614
1952,210862
1953,177426
1954,197942
1955,159716
1956,332909
1957,158385
1958,279262
1959,151686
1960,150522
1961,123067
1962,107809
1963,119697
1964,107951
1965,172738
1966,164468
1967,343497
1968,389283
1969,417816
1970,330752
1971,365602
1972,391827
1973,251224
1974,330015
1975,301283
1976,276539
1977,330935
1978,414904
1979,304390
1980,203660
1981,340915
1982,235687
1983,236714
1984,164845
1985,250177
1986,195055
1987,213782
1988,180782
1989,202783
1990,222228
1991,227899
1992,216160
1993,164316
1994,223898
1995,174912
1996,258010
1997,252398
1998,460652
1999,266821
2000,279861
2001,243271
2002,195627
2003,243677
2004,219954
2005,186413
2006,226065
2007,227747
2008,187097
2009,213867
2010,182189
2011,141434
2012,171750
2013,212552
2014,198303
2015,207732
2016,202053
2017,241037
2018,135449
2019,132710
2020,124608
2021,135692
2022,186422
2023,129299
2024,229766
2025,307984
2026,199220
2027,188279
2028,143703
2029,208604
2030,230228
2031,230991
2032,274329
2033,247272
2034,216288
2035,214440
2036,202512
2037,195048
2038,351073
2039,271998
2040,231815
2041,185535
2042,190938
2043,184400
2044,152626
2045,160649
2046,144608
2047,144783
2048,130571
2049,135860
2050,182633
2051,109060
2052,139395
2053,125928
2054,163362
2055,152283
2056,139468
2057,131515
2058,147940
2059,130693
2060,163279
2061,159558
2062,145949
2063,130260
2064,136059
2065,133467
2066,195681
2067,104070
2068,153843
2069,109242
2070,137454
2071,99920
2072,142122
2073,176858
2074,152552
2075,154953
2076,110354
2077,116021
2078,118555
2079,127019
2080,138386
2081,146417
2082,119496
2083,170879
2084,121925
2085,131418
2086,72054
2087,96426
2088,83223
2089,95649
2090,136025
2091,102572
2092,113077
2093,107246
2094,126538
2095,138346
2096,136900
2097,112146
2098,140311
2099,70534
2100,65881
2101,97801
2102,133239
2103,134097
2104,137526
2105,107526
2106,89104
2107,128443
2108,154586
2109,118727
2110,108890
2111,98252
2112,173905
2113,134457
2114,120153
2115,146444
2116,115597
2117,156302
2118,113456
2119,145051
2120,127728
2121,133702
2122,108294
2123,90350
2124,147215
2125,131377
2126,126941
2127,159034
2128,134191
2129,97528
2130,109727
2131,125179
2132,96536
2133,124196
2134,123772
2135,120928
2136,73248
2137,93755
2138,127336
2139,151802
2140,145035
2141,151031
2142,127693
2143,155120
2144,113353
2145,126554
2146,168361
2147,165425
2148,145843
2149,158088
2150,182132
2151,113697
2152,114640
2153,158933
2154,103436
2155,159387
2156,341344
2157,214626
2158,215593
2159,173863
2160,219114
2161,256732
2162,217936
2163,347457
2164,228945
2165,185537
2166,148705
2167,231634
2168,216434
2169,212977
2170,238726
2171,219840
2172,112322
2173,213328
2174,207785
2175,273484
2176,332168
2177,237050
2178,213631
2179,162306
2180,145633
2181,219907
2182,245042
2183,189674
2184,119035
2185,136402
2186,148650
2187,146806
2188,152709
2189,364363
2190,97829
2191,89039
2192,115521
2193,112404
2194,106050
2195,118430
2196,126667
2197,131248
2198,115836
2199,142622
2200,146945
2201,167196
2202,203473
2203,133289
2204,150719
2205,159261
2206,123824
2207,176078
2208,194992
2209,185118
2210,148441
2211,118993
2212,138992
2213,130180
2214,174292
2215,113068
2216,149784
2217,50796
2218,106296
2219,83018
2220,109573
2221,442406
2222,288610
2223,219120
2224,183640
2225,118875
2226,163637
2227,159260
2228,351540
2229,213900
2230,176383
2231,226452
2232,186871
2233,263921
2234,238737
2235,284523
2236,219987
2237,253681
2238,219947
2239,99710
2240,172178
2241,168931
2242,121796
2243,124297
2244,91124
2245,78921
2246,151937
2247,142942
2248,134998
2249,129510
2250,130256
2251,101300
2252,163755
2253,162359
2254,198243
2255,166733
2256,200975
2257,203434
2258,172910
2259,181803
2260,140744
2261,189697
2262,233462
2263,342877
2264,209434
2265,114592
2266,288010
2267,336188
2268,442938
2269,130833
2270,196950
2271,222240
2272,191146
2273,177780
2274,204276
2275,187137
2276,234325
2277,190781
2278,163243
2279,120801
2280,122884
2281,180354
2282,181414
2283,115337
2284,118964
2285,162100
2286,123168
2287,432405
2288,254115
2289,414129
2290,403566
2291,381746
2292,397525
2293,442399
2294,391842
2295,443022
2296,216302
2297,428290
2298,317312
2299,307299
2300,360525
2301,349559
2302,276806
2303,225854
2304,247874
2305,185077
2306,188002
2307,168656
2308,195826
2309,273333
2310,258351
2311,174776
2312,171662
2313,174887
2314,200498
2315,165721
2316,168172
2317,213813
2318,178501
2319,171837
2320,210392
2321,246421
2322,173442
2323,201746
2324,178669
2325,183768
2326,166337
2327,204293
2328,214494
2329,196648
2330,169277
2331,326366
2332,423782
2333,312262
2334,267040
2335,243819
2336,328721
2337,189446
2338,243602
2339,205726
2340,350321
2341,183554
2342,203679
2343,207714
2344,182126
2345,239709
2346,196843
2347,202640
2348,226077
2349,169601
2350,237840
2351,251427
2352,256203
2353,263276
2354,132822
2355,140515
2356,180470
2357,202052
2358,190820
2359,127709
2360,130239
2361,169217
2362,231158
2363,168349
2364,146976
2365,217933
2366,200337
2367,213666
2368,270908
2369,199855
2370,192249
2371,179258
2372,244817
2373,281348
2374,351935
2375,293117
2376,266648
2377,245417
2378,160008
2379,235959
2380,145492
2381,187603
2382,189663
2383,193076
2384,265208
2385,179129
2386,156355
2387,129092
2388,89857
2389,144081
2390,149477
2391,136611
2392,139607
2393,137037
2394,166904
2395,172007
2396,143694
2397,153129
2398,133969
2399,61498
2400,106782
2401,139361
2402,118947
2403,137053
2404,170071
2405,162508
2406,161310
2407,126326
2408,132691
2409,131295
2410,155688
2411,122857
2412,170865
2413,137112
2414,126623
2415,161828
2416,125321
2417,150044
2418,140108
2419,128981
2420,131235
2421,110872
2422,130655
2423,103595
2424,125039
2425,195966
2426,145699
2427,113183
2428,222192
2429,141006
2430,134763
2431,137961
2432,132020
2433,150047
2434,151097
2435,134122
2436,133418
2437,138168
2438,124269
2439,119788
2440,126638
2441,76047
2442,112494
2443,142448
2444,96536
2445,85763
2446,153190
2447,135169
2448,133653
2449,110397
2450,142537
2451,103223
2452,157453
2453,104397
2454,150055
2455,111464
2456,132891
2457,155620
2458,163057
2459,126344
2460,108342
2461,154267
2462,133442
2463,125586
2464,136081
2465,164253
2466,155505
2467,129974
2468,89405
2469,97540
2470,171003
2471,121482
2472,94151
2473,198283
2474,57989
2475,186078
2476,157345
2477,122433
2478,132767
2479,115583
2480,196922
2481,136698
2482,149789
2483,148777
2484,163669
2485,141563
2486,159704
2487,223398
2488,120589
2489,165181
2490,149553
2491,116854
2492,192007
2493,158863
2494,136962
2495,117427
2496,233692
2497,124443
2498,140829
2499,110226
2500,183468
2501,133621
2502,132142
2503,100578
2504,734181
2505,184968
2506,270785
2507,402055
2508,260815
2509,224041
2510,212851
2511,176933
2512,209020
2513,214918
2514,210922
2515,136847
2516,186251
2517,160576
2518,181012
2519,254572
2520,262782
2521,197071
2522,230624
2523,118973
2524,159626
2525,166371
2526,138622
2527,125855
2528,135732
2529,148606
2530,132324
2531,272103
2532,232627
2533,206351
2534,207342
2535,304351
2536,262203
2537,258011
2538,181697
2539,177380
2540,173282
2541,185094
2542,199558
2543,155645
2544,140882
2545,111778
2546,152449
2547,116061
2548,140393
2549,171753
2550,638584
2551,153986
2552,122573
2553,114087
2554,119258
2555,137369
2556,111957
2557,116422
2558,135807
2559,184449
2560,137958
2561,186620
2562,150766
2563,140283
2564,140205
2565,139218
2566,149586
2567,156499
2568,155220
2569,162678
2570,120220
2571,156990
2572,128545
2573,177307
2574,499805
2575,156871
2576,113532
2577,139472
2578,108573
2579,118975
2580,111259
2581,96484
2582,95669
2583,227281
2584,126260
2585,185387
2586,240985
2587,195978
2588,204703
2589,148056
2590,166995
2591,195981
2592,204391
2593,188239
2594,172816
2595,219076
2596,265862
2597,145854
2598,267906
2599,320237
2600,164809
2601,140544
2602,98862
2603,90255
2604,101580
2605,99343
2606,140122
2607,178458
2608,138758
2609,150668
2610,113919
2611,108792
2612,136697
2613,147177
2614,128156
2615,149065
2616,159810
2617,205095
2618,170573
2619,181358
2620,187811
2621,193293
2622,195606
2623,233522
2624,177657
2625,385590
2626,171100
2627,144146
2628,498003
2629,548026
2630,405249
2631,356531
2632,311866
2633,296649
2634,345959
2635,195364
2636,172347
2637,248936
2638,235876
2639,163446
2640,172222
2641,117363
2642,195962
2643,106126
2644,139758
2645,115452
2646,105009
2647,110013
2648,173110
2649,133922
2650,160094
2651,147704
2652,354544
2653,240011
2654,317523
2655,372533
2656,339638
2657,325664
2658,254819
2659,425913
2660,379991
2661,405330
2662,344360
2663,279532
2664,271329
2665,362553
2666,329214
2667,171163
2668,183786
2669,185307
2670,246668
2671,179174
2672,200559
2673,213864
2674,197617
2675,198220
2676,179716
2677,194622
2678,203525
2679,300126
2680,255377
2681,349963
2682,308126
2683,352188
2684,348919
2685,341073
2686,293295
2687,231697
2688,188981
2689,179982
2690,285784
2691,207073
2692,189663
2693,208678
2694,137448
2695,207539
2696,195808
2697,191534
2698,198168
2699,191100
2700,179475
2701,199136
2702,138279
2703,99388
2704,142349
2705,134325
2706,128331
2707,141327
2708,161186
2709,101725
2710,146976
2711,179621
2712,317947
2713,165863
2714,153680
2715,167702
2716,177098
2717,165842
2718,273558
2719,169834
2720,180141
2721,142584
2722,165925
2723,111170
2724,154487
2725,124761
2726,118966
2727,154760
2728,201074
2729,183617
2730,133355
2731,121387
2732,133453
2733,140717
2734,177912
2735,134948
2736,148185
2737,116159
2738,138271
2739,143288
2740,153454
2741,166289
2742,144873
2743,124853
2744,137107
2745,108836
2746,124167
2747,155455
2748,132777
2749,126040
2750,158417
2751,145118
2752,144984
2753,158917
2754,128737
2755,156185
2756,119599
2757,127895
2758,98957
2759,148839
2760,110481
2761,143982
2762,135572
2763,189014
2764,174120
2765,258832
2766,151506
2767,73620
2768,121212
2769,117712
2770,137703
2771,141100
2772,140074
2773,165203
2774,126280
2775,89200
2776,143872
2777,154695
2778,128536
2779,145178
2780,86028
2781,99006
2782,105877
2783,154371
2784,107988
2785,172678
2786,108228
2787,133773
2788,103246
2789,127697
2790,99702
2791,142709
2792,60602
2793,128521
2794,91719
2795,128532
2796,121848
2797,134291
2798,79721
2799,94070
2800,71446
2801,131607
2802,141285
2803,123063
2804,97059
2805,102401
2806,131508
2807,164072
2808,192060
2809,154517
2810,122644
2811,163375
2812,190633
2813,138787
2814,123029
2815,89007
2816,182256
2817,112726
2818,132869
2819,182426
2820,122985
2821,122328
2822,158355
2823,627445
2824,196752
2825,141244
2826,155415
2827,129615
2828,189436
2829,94143
2830,197205
2831,181100
2832,204848
2833,282206
2834,207442
2835,229042
2836,214542
2837,126552
2838,121226
2839,203564
2840,193908
2841,200070
2842,242063
2843,159291
2844,147195
2845,123444
2846,227031
2847,261708
2848,180903
2849,207626
2850,263529
2851,191115
2852,202057
2853,229713
2854,135168
2855,203146
2856,203731
2857,199929
2858,216395
2859,158973
2860,116471
2861,117029
2862,196828
2863,129418
2864,203400
2865,153320
2866,150354
2867,136070
2868,80208
2869,133047
2870,125835
2871,124648
2872,82217
2873,143738
2874,134527
2875,145257
2876,157007
2877,173349
2878,193432
2879,127857
2880,110374
2881,123567
2882,227594
2883,176185
2884,185871
2885,187794
2886,204392
2887,83203
2888,120778
2889,90551
2890,100856
2891,142199
2892,57965
2893,92915
2894,71645
2895,312496
2896,301038
2897,185488
2898,147472
2899,184329
2900,151455
2901,150540
2902,208039
2903,265003
2904,397451
2905,122897
2906,151353
2907,132821
2908,138022
2909,153690
2910,88196
2911,101023
2912,118691
2913,110449
2914,103848
2915,111016
2916,113904
2917,106390
2918,103310
2919,187554
